Zip,Lat,Lon
6211AL,50.855233,5.692237
6211AM,50.853608,5.691958
6211AN,50.853617,5.692009
6211AP,50.853037,5.691825
6211AR,50.854993,5.692294
6211AT,50.854581,5.690199
6211AV,50.853453,5.69024
6211AW,50.852545,5.690502
6211AX,50.853976,5.68977
6211AZ,50.852668,5.689879
6211BA,50.854667,5.692549
6211BB,50.854881,5.690684
6211BC,50.854877,5.692565
6211BD,50.853268,5.69194
6211BE,50.85291,5.692407
6211BG,50.854206,5.692657
6211BH,50.854376,5.691434
6211BJ,50.853499,5.692798
6211BK,50.854021,5.691182
6211BL,50.853551,5.692933
6211BN,50.85369,5.691272
6211BP,50.85369,5.691434
6211BS,50.853228,5.690603
6211BT,50.853713,5.690915
6211BV,50.852565,5.691346
6211BW,50.853422,5.69242
6211BX,50.853393,5.692698
6211BZ,50.853757,5.691045
6211CA,50.8525,5.692552
6211CB,50.852666,5.692532
6211CC,50.853571,5.693554
6211CD,50.852469,5.693629
6211CE,50.852266,5.692534
6211CH,50.851002,5.690164
6211CJ,50.851917,5.689863
6211CK,50.851889,5.691357
6211CL,50.850866,5.691455
6211CM,50.850359,5.690892
6211CP,50.850499,5.69002
6211CR,50.850358,5.691448
6211CS,50.850638,5.691117
6211CW,50.849939,5.691635
6211DA,50.848493,5.694657
6211DE,50.848562,5.693761
6211EA,50.849183,5.689746
6211EB,50.849277,5.690354
6211EC,50.849532,5.69141
6211ED,50.849635,5.69269
6211EL,50.851095,5.692884
6211EM,50.851289,5.6931
6211EN,50.850193,5.693636
6211EP,50.850494,5.693057
6211ER,50.849831,5.69331
6211ES,50.849227,5.693611
6211ET,50.849402,5.693611
6211EV,50.84917,5.694403
6211EX,50.848368,5.694721
6211EZ,50.847288,5.694681
6211GA,50.847957,5.693666
6211GB,50.848554,5.694165
6211GC,50.847688,5.694324
6211GD,50.848429,5.694017
6211GJ,50.848392,5.693293
6211GK,50.848899,5.693408
6211GL,50.849014,5.693356
6211GM,50.848487,5.692666
6211GN,50.848469,5.692513
6211GR,50.84902,5.691734
6211GS,50.849147,5.691167
6211GT,50.848902,5.69057
6211GV,50.84878,5.689883
6211GW,50.84858,5.69068
6211GX,50.848532,5.69147
6211GZ,50.848165,5.691882
6211HA,50.847845,5.691039
6211HB,50.848178,5.689796
6211HC,50.848209,5.690191
6211HD,50.847718,5.693152
6211HE,50.847403,5.692844
6211HH,50.84627,5.694592
6211HK,50.846207,5.694338
6211HL,50.846536,5.69403
6211HM,50.846161,5.69355
6211HN,50.846371,5.693186
6211HP,50.846378,5.692506
6211HR,50.846733,5.692773
6211HT,50.846897,5.692263
6211HV,50.846468,5.691992
6211HW,50.847439,5.691609
6211HX,50.847407,5.691341
6211HZ,50.846213,5.692765
6211JA,50.846567,5.690764
6211JB,50.846737,5.690774
6211JC,50.846225,5.689978
6211JD,50.845925,5.691165
6211JG,50.845693,5.691481
6211JH,50.84499,5.689639
6211JJ,50.845369,5.689724
6211JK,50.84549,5.688187
6211JL,50.845258,5.691098
6211JM,50.84498,5.692058
6211JN,50.845679,5.692251
6211JP,50.844753,5.691523
6211JR,50.84497,5.69317
6211JS,50.845307,5.694674
6211JV,50.84335,5.695192
6211JW,50.854595,5.693506
6211JX,50.842851,5.693892
6211JZ,50.843226,5.693693
6211KA,50.843576,5.693747
6211KB,50.842787,5.691975
6211KC,50.842445,5.689947
6211KG,50.844354,5.689745
6211KH,50.844427,5.689031
6211KJ,50.844917,5.688175
6211KK,50.844551,5.687163
6211KL,50.845399,5.687214
6211KN,50.846019,5.686712
6211KP,50.846714,5.689212
6211KR,50.846854,5.689327
6211KS,50.846284,5.689065
6211KV,50.847215,5.689496
6211KW,50.847235,5.68922
6211KX,50.84777,5.689965
6211KZ,50.846212,5.685027
6211LA,50.847896,5.689426
6211LB,50.847867,5.689147
6211LC,50.849324,5.689338
6211LD,50.848406,5.688503
6211LE,50.849446,5.687694
6211LG,50.847813,5.68827
6211LH,50.846903,5.687569
6211LJ,50.846165,5.687593
6211LK,50.847132,5.686658
6211LL,50.846235,5.6868
6211LM,50.845684,5.685788
6211LN,50.846219,5.686263
6211LP,50.845635,5.68506
6211LR,50.845356,5.684062
6211LS,50.846654,5.684406
6211LT,50.844806,5.682531
6211LV,50.844236,5.682908
6211LW,50.844581,5.681986
6211LX,50.845904,5.683049
6211LZ,50.846505,5.685229
6211MA,50.846871,5.693534
6211MB,50.846528,5.693339
6211MC,50.845783,5.688992
6211MV,50.846474,5.682725
6211MX,50.846581,5.6838
6211MZ,50.845686,5.683665
6211NA,50.846933,5.681309
6211NB,50.846358,5.68101
6211NC,50.848567,5.678581
6211ND,50.847814,5.67918
6211NE,50.846205,5.680506
6211NG,50.849322,5.678369
6211NH,50.847501,5.681483
6211NJ,50.847984,5.682896
6211NK,50.847489,5.680177
6211NL,50.848749,5.679748
6211NM,50.847937,5.680202
6211NN,50.848974,5.679365
6211NP,50.848167,5.679751
6211NR,50.84895,5.680514
6211NS,50.848057,5.681224
6211NT,50.849033,5.67997
6211NV,50.848123,5.680645
6211NW,50.848896,5.683491
6211NX,50.849247,5.684835
6211NZ,50.849069,5.684336
6211PA,50.84955,5.685277
6211PB,50.849528,5.684173
6211PC,50.849531,5.682535
6211PD,50.849424,5.679712
6211PE,50.849719,5.684821
6211PG,50.849695,5.68267
6211PH,50.849834,5.681433
6211PJ,50.849648,5.679251
6211PK,50.85067,5.683596
6211PL,50.854097,5.68418
6211PM,50.852851,5.682405
6211PN,50.851988,5.681155
6211PP,50.851132,5.679882
6211PR,50.85007,5.678393
6211PS,50.850238,5.67965
6211PW,50.849198,5.682194
6211PX,50.848521,5.682103
6211PZ,50.848831,5.681572
6211RA,50.852932,5.683841
6211RB,50.851546,5.681902
6211RC,50.850346,5.680046
6211RD,50.853038,5.683606
6211RE,50.852289,5.682482
6211RG,50.851571,5.681395
6211RH,50.850827,5.680286
6211RJ,50.849992,5.679181
6211RK,50.851989,5.68448
6211RL,50.852195,5.684531
6211RM,50.85186,5.683187
6211RN,50.853261,5.684951
6211RP,50.851734,5.686258
6211RR,50.853295,5.684566
6211RS,50.852521,5.685277
6211RT,50.85175,5.685967
6211RV,50.851309,5.687381
6211RW,50.854118,5.685682
6211RX,50.853855,5.685128
6211RZ,50.854052,5.688947
6211SB,50.853601,5.6887
6211SC,50.853893,5.689021
6211SE,50.853389,5.689019
6211SG,50.851768,5.689316
6211SH,50.853191,5.688798
6211SJ,50.85181,5.68906
6211SK,50.852535,5.689699
6211SL,50.852395,5.687899
6211SM,50.853009,5.68812
6211SN,50.851673,5.688241
6211SP,50.852698,5.687854
6211SR,50.850971,5.689489
6211ST,50.850726,5.688028
6211SV,50.850186,5.686481
6211SW,50.851072,5.689146
6211SX,50.85087,5.687657
6211SZ,50.850305,5.686328
6211TA,50.850495,5.688957
6211TB,50.850357,5.687393
6211TC,50.849707,5.686691
6211TD,50.849619,5.685873
6211TE,50.847631,5.686864
6211TG,50.848005,5.687355
6211WB,50.854706,5.685738
6211WC,50.854613,5.686861
6211WD,50.854346,5.687649
6211WE,50.854843,5.687912
6211WH,50.85529,5.687679
6211XA,50.854579,5.691863
6211XB,50.854424,5.69215
6211XC,50.853612,5.685758
6211XD,50.853283,5.686131
6211XE,50.853208,5.685806
6211XG,50.853511,5.686566
6211XH,50.852742,5.686663
6211XJ,50.853183,5.686867
6211XK,50.852174,5.68688
6211XL,50.853596,5.685499
6211XN,50.852559,5.683938
6211XP,50.852409,5.684083
6211XR,50.852528,5.683896
6211XS,50.852421,5.684138
6211XX,50.855427,5.68911
6211XZ,50.856789,5.689502
6212AA,50.842057,5.692902
6212AB,50.841579,5.689362
6212AC,50.841562,5.695746
6212AD,50.841045,5.695626
6212AE,50.838637,5.694933
6212AG,50.836569,5.694311
6212AH,50.834599,5.693887
6212AJ,50.830968,5.694928
6212AK,50.829171,5.695618
6212AL,50.827135,5.695858
6212AM,50.841713,5.694565
6212AN,50.840853,5.694802
6212AP,50.841205,5.694202
6212AR,50.841162,5.693219
6212AS,50.840201,5.695523
6212AT,50.84051,5.693124
6212AV,50.8398,5.695736
6212AW,50.840277,5.689727
6212BA,50.840664,5.690371
6212BB,50.84043,5.688251
6212BC,50.841076,5.690572
6212BD,50.840931,5.68959
6212BE,50.84081,5.688802
6212BG,50.840298,5.691284
6212BH,50.841177,5.688447
6212BJ,50.840068,5.688895
6212BK,50.840067,5.688568
6212BL,50.839674,5.692786
6212BM,50.8397,5.690432
6212BN,50.839369,5.688165
6212BP,50.839956,5.690922
6212BR,50.839566,5.688244
6212BS,50.839041,5.689661
6212BT,50.839017,5.689332
6212BV,50.839506,5.691756
6212BW,50.83836,5.690457
6212BX,50.838636,5.690355
6212CA,50.838616,5.692556
6212CB,50.8389,5.693025
6212CC,50.839424,5.694008
6212CD,50.838204,5.694228
6212CE,50.83629,5.693848
6212CG,50.83943,5.693684
6212CH,50.83687,5.693774
6212CJ,50.835198,5.693504
6212CK,50.838741,5.694564
6212CL,50.83788,5.692901
6212CM,50.838083,5.692927
6212CN,50.839245,5.691064
6212CP,50.83824,5.691651
6212CR,50.837004,5.69276
6212CS,50.839088,5.690882
6212CT,50.836825,5.692095
6212CV,50.8356,5.692997
6212CW,50.837223,5.692795
6212CX,50.837424,5.692905
6212CZ,50.835276,5.691258
6212EA,50.835602,5.689429
6212EB,50.835837,5.689065
6212EC,50.836828,5.687725
6212EG,50.836327,5.688556
6212EH,50.836934,5.688344
6212EJ,50.837627,5.688265
6212EK,50.836518,5.689636
6212EL,50.83734,5.68813
6212EM,50.836303,5.689402
6212EN,50.838622,5.687965
6212EP,50.83751,5.69002
6212ER,50.838442,5.687862
6212ES,50.836947,5.690015
6212ET,50.839786,5.687572
6212EV,50.839837,5.687302
6212EW,50.839237,5.687041
6212EX,50.839847,5.686858
6212EZ,50.839973,5.686343
6212GA,50.8404,5.685458
6212GB,50.839557,5.686317
6212GC,50.840859,5.68417
6212GD,50.840194,5.685319
6212GE,50.839164,5.686366
6212GG,50.839031,5.684813
6212GH,50.838182,5.683022
6212GJ,50.839293,5.684732
6212GK,50.838578,5.682404
6212GL,50.840047,5.68427
6212GM,50.839644,5.684095
6212GN,50.83947,5.683797
6212GP,50.839878,5.683413
6212GR,50.840313,5.68297
6212GS,50.840831,5.682962
6212GT,50.839841,5.682603
6212GV,50.838855,5.683957
6212GW,50.839774,5.682172
6212GX,50.838812,5.68358
6212HA,50.839253,5.681795
6212HB,50.839202,5.681325
6212HC,50.839537,5.680761
6212HD,50.837506,5.681415
6212HH,50.838448,5.67915
6212NA,50.818968,5.693894
6212NC,50.830058,5.693867
6212NE,50.827282,5.690952
6212NH,50.837268,5.685942
6212NJ,50.825274,5.67497
6212NK,50.828579,5.672805
6212NL,50.834654,5.674798
6212XA,50.83842,5.685721
6212XB,50.836931,5.683049
6212XC,50.834847,5.681051
6212XD,50.833959,5.68031
6212XE,50.832958,5.679559
6212XG,50.831892,5.678688
6212XH,50.838634,5.685751
6212XJ,50.837946,5.68359
6212XK,50.835082,5.680563
6212XN,50.841391,5.697517
6212XR,50.839104,5.696069
6212XS,50.836635,5.695376
6212XV,50.836028,5.695517
6212XW,50.840678,5.697766
6212XX,50.840297,5.697403
6212XZ,50.839995,5.69719
6213AA,50.841836,5.681246
6213AB,50.841948,5.680139
6213AC,50.842225,5.680414
6213AD,50.841655,5.6802
6213AE,50.841023,5.678646
6213AJ,50.841184,5.678761
6213AK,50.84035,5.677609
6213AL,50.8403,5.676924
6213AM,50.838318,5.674206
6213AP,50.840066,5.676029
6213BA,50.841306,5.677538
6213BB,50.840362,5.676234
6213BD,50.83936,5.674396
6213BE,50.8376,5.672616
6213BG,50.843119,5.678928
6213BH,50.84172,5.677678
6213BJ,50.840753,5.6762
6213BK,50.839667,5.674417
6213BL,50.837478,5.672491
6213BP,50.838066,5.672188
6213BR,50.838026,5.671089
6213BS,50.838453,5.671059
6213BT,50.838898,5.669422
6213BV,50.838915,5.671523
6213CA,50.842164,5.677739
6213CB,50.841676,5.676378
6213CC,50.840543,5.674458
6213CD,50.841454,5.675595
6213CE,50.840409,5.67487
6213CG,50.842793,5.67638
6213CH,50.840791,5.673187
6213CJ,50.839339,5.669607
6213CK,50.842044,5.673986
6213CN,50.839979,5.671207
6213CP,50.839794,5.668886
6213CR,50.840592,5.672087
6213CS,50.840243,5.669969
6213CT,50.840295,5.669838
6213CV,50.840243,5.668975
6213CW,50.840703,5.66845
6213EB,50.838572,5.665473
6213EC,50.838588,5.665521
6213EG,50.835633,5.658282
6213EJ,50.835638,5.660437
6213EM,50.840147,5.666753
6213EN,50.840143,5.666749
6213EP,50.839902,5.666288
6213ER,50.839864,5.666217
6213ES,50.83948,5.665185
6213ET,50.839463,5.664916
6213EV,50.837293,5.665439
6213EW,50.837443,5.66525
6213EX,50.838502,5.663972
6213EZ,50.839111,5.664248
6213GA,50.84333,5.677765
6213GB,50.841726,5.670416
6213GC,50.837624,5.65968
6213GD,50.83468,5.652464
6213GE,50.837909,5.661679
6213GG,50.837814,5.662832
6213GH,50.837967,5.662625
6213GJ,50.836335,5.660634
6213GK,50.835355,5.662009
6213GL,50.837274,5.661099
6213GM,50.836817,5.659138
6213GP,50.836428,5.657775
6213GR,50.835103,5.660201
6213GS,50.834668,5.660323
6213GV,50.835746,5.66426
6213GW,50.834667,5.661572
6213GX,50.836027,5.65971
6213GZ,50.835957,5.659284
6213HD,50.833181,5.66154
6213HE,50.834269,5.656484
6213HG,50.83283,5.658796
6213HH,50.833544,5.657199
6213HK,50.834875,5.653879
6213HL,50.834465,5.654147
6213HN,50.834271,5.653012
6213HP,50.834195,5.652037
6213HR,50.833931,5.6527
6213HS,50.833636,5.651902
6213HT,50.83372,5.651436
6213HV,50.833696,5.653635
6213HW,50.833651,5.653082
6213HX,50.833253,5.652015
6213HZ,50.833325,5.650743
6213JA,50.832771,5.655793
6213JB,50.831799,5.658196
6213JC,50.833236,5.655657
6213JD,50.832124,5.65849
6213JG,50.833116,5.653839
6213JH,50.832811,5.654049
6213JK,50.832334,5.653967
6213JL,50.83257,5.653863
6213JN,50.832202,5.65462
6213JP,50.831885,5.654647
6213JR,50.831536,5.655916
6213JS,50.831514,5.657739
6213JT,50.831288,5.655666
6213JV,50.831121,5.657602
6213JW,50.831969,5.655142
6213JX,50.832137,5.656213
6213JZ,50.831999,5.656498
6213KA,50.831579,5.657096
6213KB,50.831844,5.657106
6213KD,50.831949,5.653186
6213KE,50.831329,5.65392
6213KG,50.832473,5.653242
6213NA,50.834764,5.674017
6213NB,50.823311,5.668299
6213NC,50.834022,5.671056
6213NE,50.833425,5.66762
6214AA,50.849021,5.675458
6214AB,50.849007,5.677515
6214AC,50.849056,5.677386
6214AD,50.848267,5.678148
6214AE,50.846968,5.679172
6214AG,50.845388,5.680399
6214AH,50.846833,5.678809
6214AJ,50.847748,5.678017
6214AK,50.847496,5.677898
6214AL,50.847724,5.676828
6214AM,50.848231,5.677115
6214AN,50.848783,5.67588
6214AP,50.847147,5.677504
6214AR,50.84707,5.677099
6214AS,50.846341,5.6776
6214AT,50.846785,5.678158
6214AV,50.846329,5.676776
6214AW,50.845914,5.679317
6214AX,50.844917,5.679152
6214AZ,50.845854,5.678869
6214BA,50.844363,5.679048
6214BB,50.844323,5.679433
6214BC,50.843723,5.676888
6214BD,50.843029,5.674062
6214BE,50.841608,5.668779
6214BG,50.843571,5.674941
6214BH,50.844814,5.680699
6214DA,50.848831,5.673515
6214PA,50.848122,5.672945
6214PB,50.848501,5.672772
6214PC,50.848244,5.675944
6214PD,50.848393,5.674536
6214PE,50.848347,5.675311
6214PG,50.847877,5.673928
6214PH,50.846831,5.671943
6214PJ,50.845866,5.670796
6214PK,50.847789,5.675877
6214PL,50.847209,5.674214
6214PM,50.84789,5.675656
6214PN,50.847404,5.674092
6214PP,50.847139,5.675944
6214PR,50.846707,5.674654
6214PS,50.847356,5.676015
6214PT,50.846882,5.674464
6214PV,50.846676,5.676488
6214PW,50.84633,5.675543
6214PX,50.84684,5.676399
6214PZ,50.84636,5.674944
6214RB,50.846055,5.675259
6214RC,50.844923,5.67612
6214RE,50.844854,5.675912
6214RG,50.844075,5.676606
6214RH,50.844206,5.676504
6214RJ,50.847831,5.675224
6214RK,50.845856,5.676478
6214RL,50.84441,5.677422
6214RM,50.847637,5.675019
6214RN,50.846457,5.675911
6214RP,50.845048,5.676645
6214RR,50.844318,5.677209
6214RS,50.845408,5.677581
6214RT,50.845582,5.677572
6214RV,50.845795,5.67703
6214RW,50.845975,5.677607
6214RX,50.846102,5.678367
6214RZ,50.845381,5.678541
6214SC,50.84466,5.678093
6214SE,50.844262,5.678115
6214SG,50.844902,5.677796
6214SH,50.844481,5.67627
6214SJ,50.845062,5.677683
6214SK,50.844605,5.676067
6214SL,50.846841,5.67363
6214SM,50.844731,5.675295
6214SN,50.844043,5.675806
6214SP,50.847279,5.672898
6214SR,50.846413,5.673545
6214ST,50.845289,5.674447
6214SV,50.844244,5.675255
6214SW,50.844422,5.674264
6214SX,50.844977,5.674189
6214SZ,50.844859,5.673923
6214TB,50.845387,5.673828
6214TC,50.846251,5.673092
6214TD,50.84614,5.672903
6214TE,50.845694,5.673538
6214TG,50.84598,5.672573
6214TH,50.844973,5.673353
6214TJ,50.845569,5.672338
6214TK,50.846097,5.672176
6214TL,50.846841,5.672545
6214TM,50.846126,5.671732
6214TN,50.845421,5.671682
6214TP,50.845319,5.671254
6214TR,50.845163,5.670976
6214TS,50.844377,5.670522
6214TT,50.844574,5.67174
6214TV,50.84372,5.672417
6214TW,50.843526,5.67175
6214TX,50.843375,5.671028
6214TZ,50.844944,5.670313
6214VG,50.843516,5.674234
6214VH,50.844081,5.674839
6214VJ,50.844348,5.672547
6214VK,50.843381,5.672252
6214VL,50.843099,5.671585
6214VM,50.842999,5.672071
6214VN,50.844172,5.670282
6214VS,50.844531,5.666938
6214VT,50.844693,5.666322
6214VV,50.8437,5.664138
6214VW,50.843708,5.665391
6214VX,50.843951,5.665764
6214VZ,50.843835,5.665301
6214XA,50.84191,5.667111
6214XC,50.843853,5.666624
6214XG,50.843812,5.668068
6214XH,50.843796,5.668834
6214XJ,50.843208,5.666996
6214XK,50.842632,5.666135
6214XL,50.842377,5.667427
6214XM,50.842186,5.669683
6214XN,50.842499,5.669356
6214XP,50.842344,5.668221
6214XX,50.84163,5.6677
6214XZ,50.842247,5.665503
6215AC,50.837904,5.659468
6215AD,50.835968,5.654848
6215AE,50.834585,5.651324
6215AG,50.835675,5.65176
6215AH,50.835941,5.653103
6215AJ,50.836289,5.652197
6215AK,50.837318,5.656452
6215BA,50.839659,5.649855
6215BB,50.839571,5.650082
6215BC,50.83947,5.650339
6215BD,50.83932,5.650763
6215BE,50.839211,5.651052
6215BG,50.839056,5.65144
6215BH,50.838939,5.651749
6215BJ,50.83883,5.652034
6215BK,50.8392,5.649114
6215BL,50.839212,5.649108
6215BM,50.83924,5.649137
6215BN,50.839222,5.64912
6215BP,50.839131,5.650064
6215BR,50.839202,5.648526
6215BS,50.838752,5.64872
6215BT,50.841634,5.644541
6215BV,50.83992,5.6467
6215BW,50.841212,5.644281
6215BX,50.840281,5.646437
6215EA,50.842521,5.642968
6215EB,50.842912,5.643626
6215EC,50.842485,5.645719
6215ED,50.842668,5.645839
6215EE,50.843075,5.644949
6215EG,50.840207,5.644188
6215EH,50.843258,5.646309
6215EJ,50.841919,5.645209
6215EK,50.843212,5.647141
6215EL,50.842223,5.646109
6215EM,50.84078,5.645139
6215EN,50.84074,5.645802
6215EP,50.840986,5.646839
6215ER,50.840413,5.647134
6215ES,50.841484,5.646566
6215ET,50.841017,5.6475
6215EV,50.841465,5.643317
6215EW,50.841648,5.643834
6215EX,50.839409,5.646584
6215EZ,50.839746,5.645551
6215GA,50.840936,5.647943
6215GB,50.841294,5.648058
6215GC,50.840894,5.648352
6215GD,50.840221,5.647583
6215GE,50.841986,5.6471
6215GG,50.842946,5.647846
6215GH,50.843295,5.648077
6215GJ,50.842525,5.647996
6215GK,50.841641,5.648585
6215JA,50.846051,5.649513
6215JB,50.845765,5.646749
6215JC,50.847169,5.647969
6215JD,50.846476,5.645143
6215JE,50.846853,5.645684
6215JG,50.847211,5.646808
6215JH,50.846651,5.646875
6215JJ,50.846664,5.648029
6215JK,50.846641,5.64875
6215JL,50.846634,5.649731
6215JM,50.846734,5.650802
6215JN,50.847224,5.643318
6215JP,50.84646,5.64213
6215JR,50.846247,5.643052
6215JS,50.845984,5.643803
6215JT,50.845899,5.644676
6215JV,50.845259,5.643269
6215KA,50.844458,5.647116
6215KB,50.844453,5.642931
6215KC,50.844524,5.643952
6215KD,50.844682,5.644985
6215KE,50.844807,5.645851
6215KG,50.844911,5.64667
6215KH,50.845018,5.64749
6215KJ,50.845153,5.648307
6215KK,50.84548,5.648845
